,files
0,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\1\spy_devset.csv
1,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\1\spy_train.csv
2,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\1\spy_mahalanobis_state_1.csv
3,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\1\spy_mahalanobis_state_2.csv
4,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\1\spy_mahalanobis_state_3.csv
5,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\1\spy_devset.csv
6,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\1\spy_train.csv
7,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\1\spy_mahalanobis_state_1.csv
8,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\1\spy_mahalanobis_state_2.csv
9,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\1\spy_mahalanobis_state_3.csv
10,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\1\spy_devset.csv
11,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\1\spy_train.csv
12,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\1\spy_mahalanobis_state_1.csv
13,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\1\spy_mahalanobis_state_2.csv
14,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\1\spy_mahalanobis_state_3.csv
15,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\1\spy_devset.csv
16,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\1\spy_train.csv
17,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\1\spy_mahalanobis_state_1.csv
18,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\1\spy_mahalanobis_state_2.csv
19,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\1\spy_mahalanobis_state_3.csv
20,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\1\spy_devset.csv
21,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\1\spy_train.csv
22,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\1\spy_mahalanobis_state_1.csv
23,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\1\spy_mahalanobis_state_2.csv
24,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\1\spy_mahalanobis_state_3.csv
25,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\2\spy_devset.csv
26,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\2\spy_train.csv
27,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\2\spy_mahalanobis_state_1.csv
28,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\2\spy_mahalanobis_state_2.csv
29,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\2\spy_mahalanobis_state_3.csv
30,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\2\spy_devset.csv
31,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\2\spy_train.csv
32,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\2\spy_mahalanobis_state_1.csv
33,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\2\spy_mahalanobis_state_2.csv
34,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\2\spy_mahalanobis_state_3.csv
35,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\2\spy_devset.csv
36,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\2\spy_train.csv
37,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\2\spy_mahalanobis_state_1.csv
38,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\2\spy_mahalanobis_state_2.csv
39,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\2\spy_mahalanobis_state_3.csv
40,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\2\spy_devset.csv
41,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\2\spy_train.csv
42,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\2\spy_mahalanobis_state_1.csv
43,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\2\spy_mahalanobis_state_2.csv
44,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\2\spy_mahalanobis_state_3.csv
45,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\2\spy_devset.csv
46,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\2\spy_train.csv
47,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\2\spy_mahalanobis_state_1.csv
48,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\2\spy_mahalanobis_state_2.csv
49,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\2\spy_mahalanobis_state_3.csv
50,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\3\spy_devset.csv
51,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\3\spy_train.csv
52,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\3\spy_mahalanobis_state_1.csv
53,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\3\spy_mahalanobis_state_2.csv
54,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\3\spy_mahalanobis_state_3.csv
55,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\3\spy_devset.csv
56,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\3\spy_train.csv
57,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\3\spy_mahalanobis_state_1.csv
58,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\3\spy_mahalanobis_state_2.csv
59,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\3\spy_mahalanobis_state_3.csv
60,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\3\spy_devset.csv
61,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\3\spy_train.csv
62,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\3\spy_mahalanobis_state_1.csv
63,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\3\spy_mahalanobis_state_2.csv
64,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\3\spy_mahalanobis_state_3.csv
65,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\3\spy_devset.csv
66,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\3\spy_train.csv
67,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\3\spy_mahalanobis_state_1.csv
68,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\3\spy_mahalanobis_state_2.csv
69,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\3\spy_mahalanobis_state_3.csv
70,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\3\spy_devset.csv
71,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\3\spy_train.csv
72,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\3\spy_mahalanobis_state_1.csv
73,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\3\spy_mahalanobis_state_2.csv
74,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\3\spy_mahalanobis_state_3.csv
75,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\4\spy_devset.csv
76,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\4\spy_train.csv
77,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\4\spy_mahalanobis_state_1.csv
78,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\4\spy_mahalanobis_state_2.csv
79,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\4\spy_mahalanobis_state_3.csv
80,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\4\spy_devset.csv
81,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\4\spy_train.csv
82,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\4\spy_mahalanobis_state_1.csv
83,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\4\spy_mahalanobis_state_2.csv
84,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\4\spy_mahalanobis_state_3.csv
85,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\4\spy_devset.csv
86,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\4\spy_train.csv
87,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\4\spy_mahalanobis_state_1.csv
88,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\4\spy_mahalanobis_state_2.csv
89,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\4\spy_mahalanobis_state_3.csv
90,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\4\spy_devset.csv
91,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\4\spy_train.csv
92,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\4\spy_mahalanobis_state_1.csv
93,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\4\spy_mahalanobis_state_2.csv
94,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\4\spy_mahalanobis_state_3.csv
95,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\4\spy_devset.csv
96,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\4\spy_train.csv
97,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\4\spy_mahalanobis_state_1.csv
98,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\4\spy_mahalanobis_state_2.csv
99,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\4\spy_mahalanobis_state_3.csv
100,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\5\spy_devset.csv
101,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\5\spy_train.csv
102,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\5\spy_mahalanobis_state_1.csv
103,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\5\spy_mahalanobis_state_2.csv
104,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\5\spy_mahalanobis_state_3.csv
105,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\5\spy_devset.csv
106,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\5\spy_train.csv
107,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\5\spy_mahalanobis_state_1.csv
108,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\5\spy_mahalanobis_state_2.csv
109,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\5\spy_mahalanobis_state_3.csv
110,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\5\spy_devset.csv
111,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\5\spy_train.csv
112,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\5\spy_mahalanobis_state_1.csv
113,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\5\spy_mahalanobis_state_2.csv
114,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\5\spy_mahalanobis_state_3.csv
115,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\5\spy_devset.csv
116,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\5\spy_train.csv
117,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\5\spy_mahalanobis_state_1.csv
118,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\5\spy_mahalanobis_state_2.csv
119,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\5\spy_mahalanobis_state_3.csv
120,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\5\spy_devset.csv
121,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\5\spy_train.csv
122,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\5\spy_mahalanobis_state_1.csv
123,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\5\spy_mahalanobis_state_2.csv
124,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\5\spy_mahalanobis_state_3.csv
125,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\6\spy_devset.csv
126,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\6\spy_train.csv
127,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\6\spy_mahalanobis_state_1.csv
128,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\6\spy_mahalanobis_state_2.csv
129,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\6\spy_mahalanobis_state_3.csv
130,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\6\spy_devset.csv
131,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\6\spy_train.csv
132,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\6\spy_mahalanobis_state_1.csv
133,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\6\spy_mahalanobis_state_2.csv
134,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\6\spy_mahalanobis_state_3.csv
135,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\6\spy_devset.csv
136,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\6\spy_train.csv
137,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\6\spy_mahalanobis_state_1.csv
138,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\6\spy_mahalanobis_state_2.csv
139,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\6\spy_mahalanobis_state_3.csv
140,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\6\spy_devset.csv
141,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\6\spy_train.csv
142,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\6\spy_mahalanobis_state_1.csv
143,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\6\spy_mahalanobis_state_2.csv
144,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\6\spy_mahalanobis_state_3.csv
145,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\6\spy_devset.csv
146,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\6\spy_train.csv
147,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\6\spy_mahalanobis_state_1.csv
148,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\6\spy_mahalanobis_state_2.csv
149,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\6\spy_mahalanobis_state_3.csv
150,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\7\spy_devset.csv
151,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\7\spy_train.csv
152,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\7\spy_mahalanobis_state_1.csv
153,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\7\spy_mahalanobis_state_2.csv
154,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\7\spy_mahalanobis_state_3.csv
155,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\7\spy_devset.csv
156,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\7\spy_train.csv
157,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\7\spy_mahalanobis_state_1.csv
158,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\7\spy_mahalanobis_state_2.csv
159,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\7\spy_mahalanobis_state_3.csv
160,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\7\spy_devset.csv
161,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\7\spy_train.csv
162,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\7\spy_mahalanobis_state_1.csv
163,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\7\spy_mahalanobis_state_2.csv
164,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\7\spy_mahalanobis_state_3.csv
165,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\7\spy_devset.csv
166,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\7\spy_train.csv
167,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\7\spy_mahalanobis_state_1.csv
168,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\7\spy_mahalanobis_state_2.csv
169,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\7\spy_mahalanobis_state_3.csv
170,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\7\spy_devset.csv
171,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\7\spy_train.csv
172,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\7\spy_mahalanobis_state_1.csv
173,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\7\spy_mahalanobis_state_2.csv
174,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\7\spy_mahalanobis_state_3.csv
175,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\8\spy_devset.csv
176,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\8\spy_train.csv
177,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\8\spy_mahalanobis_state_1.csv
178,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\8\spy_mahalanobis_state_2.csv
179,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\8\spy_mahalanobis_state_3.csv
180,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\8\spy_devset.csv
181,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\8\spy_train.csv
182,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\8\spy_mahalanobis_state_1.csv
183,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\8\spy_mahalanobis_state_2.csv
184,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\8\spy_mahalanobis_state_3.csv
185,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\8\spy_devset.csv
186,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\8\spy_train.csv
187,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\8\spy_mahalanobis_state_1.csv
188,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\8\spy_mahalanobis_state_2.csv
189,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\8\spy_mahalanobis_state_3.csv
190,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\8\spy_devset.csv
191,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\8\spy_train.csv
192,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\8\spy_mahalanobis_state_1.csv
193,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\8\spy_mahalanobis_state_2.csv
194,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\8\spy_mahalanobis_state_3.csv
195,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\8\spy_devset.csv
196,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\8\spy_train.csv
197,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\8\spy_mahalanobis_state_1.csv
198,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\8\spy_mahalanobis_state_2.csv
199,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\8\spy_mahalanobis_state_3.csv
200,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\9\spy_devset.csv
201,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\9\spy_train.csv
202,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\9\spy_mahalanobis_state_1.csv
203,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\9\spy_mahalanobis_state_2.csv
204,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\9\spy_mahalanobis_state_3.csv
205,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\9\spy_devset.csv
206,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\9\spy_train.csv
207,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\9\spy_mahalanobis_state_1.csv
208,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\9\spy_mahalanobis_state_2.csv
209,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\9\spy_mahalanobis_state_3.csv
210,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\9\spy_devset.csv
211,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\9\spy_train.csv
212,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\9\spy_mahalanobis_state_1.csv
213,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\9\spy_mahalanobis_state_2.csv
214,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\9\spy_mahalanobis_state_3.csv
215,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\9\spy_devset.csv
216,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\9\spy_train.csv
217,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\9\spy_mahalanobis_state_1.csv
218,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\9\spy_mahalanobis_state_2.csv
219,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\9\spy_mahalanobis_state_3.csv
220,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\9\spy_devset.csv
221,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\9\spy_train.csv
222,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\9\spy_mahalanobis_state_1.csv
223,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\9\spy_mahalanobis_state_2.csv
224,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\9\spy_mahalanobis_state_3.csv
225,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\10\spy_devset.csv
226,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\10\spy_train.csv
227,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\10\spy_mahalanobis_state_1.csv
228,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\10\spy_mahalanobis_state_2.csv
229,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\10\spy_mahalanobis_state_3.csv
230,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\10\spy_devset.csv
231,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\10\spy_train.csv
232,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\10\spy_mahalanobis_state_1.csv
233,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\10\spy_mahalanobis_state_2.csv
234,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\10\spy_mahalanobis_state_3.csv
235,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\10\spy_devset.csv
236,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\10\spy_train.csv
237,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\10\spy_mahalanobis_state_1.csv
238,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\10\spy_mahalanobis_state_2.csv
239,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\10\spy_mahalanobis_state_3.csv
240,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\10\spy_devset.csv
241,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\10\spy_train.csv
242,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\10\spy_mahalanobis_state_1.csv
243,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\10\spy_mahalanobis_state_2.csv
244,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\10\spy_mahalanobis_state_3.csv
245,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\10\spy_devset.csv
246,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\10\spy_train.csv
247,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\10\spy_mahalanobis_state_1.csv
248,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\10\spy_mahalanobis_state_2.csv
249,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\10\spy_mahalanobis_state_3.csv
250,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\11\spy_devset.csv
251,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\11\spy_train.csv
