,files
252,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\11\spy_mahalanobis_state_1.csv
253,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\11\spy_mahalanobis_state_2.csv
254,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\11\spy_mahalanobis_state_3.csv
255,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\11\spy_devset.csv
256,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\11\spy_train.csv
257,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\11\spy_mahalanobis_state_1.csv
258,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\11\spy_mahalanobis_state_2.csv
259,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\11\spy_mahalanobis_state_3.csv
260,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\11\spy_devset.csv
261,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\11\spy_train.csv
262,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\11\spy_mahalanobis_state_1.csv
263,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\11\spy_mahalanobis_state_2.csv
264,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\11\spy_mahalanobis_state_3.csv
265,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\11\spy_devset.csv
266,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\11\spy_train.csv
267,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\11\spy_mahalanobis_state_1.csv
268,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\11\spy_mahalanobis_state_2.csv
269,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\11\spy_mahalanobis_state_3.csv
270,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\11\spy_devset.csv
271,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\11\spy_train.csv
272,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\11\spy_mahalanobis_state_1.csv
273,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\11\spy_mahalanobis_state_2.csv
274,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\11\spy_mahalanobis_state_3.csv
275,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\12\spy_devset.csv
276,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\12\spy_train.csv
277,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\12\spy_mahalanobis_state_1.csv
278,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\12\spy_mahalanobis_state_2.csv
279,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\12\spy_mahalanobis_state_3.csv
280,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\12\spy_devset.csv
281,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\12\spy_train.csv
282,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\12\spy_mahalanobis_state_1.csv
283,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\12\spy_mahalanobis_state_2.csv
284,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\12\spy_mahalanobis_state_3.csv
285,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\12\spy_devset.csv
286,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\12\spy_train.csv
287,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\12\spy_mahalanobis_state_1.csv
288,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\12\spy_mahalanobis_state_2.csv
289,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\12\spy_mahalanobis_state_3.csv
290,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\12\spy_devset.csv
291,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\12\spy_train.csv
292,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\12\spy_mahalanobis_state_1.csv
293,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\12\spy_mahalanobis_state_2.csv
294,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\12\spy_mahalanobis_state_3.csv
295,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\12\spy_devset.csv
296,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\12\spy_train.csv
297,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\12\spy_mahalanobis_state_1.csv
298,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\12\spy_mahalanobis_state_2.csv
299,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\12\spy_mahalanobis_state_3.csv
300,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\13\spy_devset.csv
301,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\13\spy_train.csv
302,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\13\spy_mahalanobis_state_1.csv
303,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\13\spy_mahalanobis_state_2.csv
304,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\13\spy_mahalanobis_state_3.csv
305,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\13\spy_devset.csv
306,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\13\spy_train.csv
307,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\13\spy_mahalanobis_state_1.csv
308,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\13\spy_mahalanobis_state_2.csv
309,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\13\spy_mahalanobis_state_3.csv
310,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\13\spy_devset.csv
311,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\13\spy_train.csv
312,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\13\spy_mahalanobis_state_1.csv
313,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\13\spy_mahalanobis_state_2.csv
314,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\13\spy_mahalanobis_state_3.csv
315,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\13\spy_devset.csv
316,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\13\spy_train.csv
317,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\13\spy_mahalanobis_state_1.csv
318,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\13\spy_mahalanobis_state_2.csv
319,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\13\spy_mahalanobis_state_3.csv
320,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\13\spy_devset.csv
321,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\13\spy_train.csv
322,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\13\spy_mahalanobis_state_1.csv
323,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\13\spy_mahalanobis_state_2.csv
324,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\13\spy_mahalanobis_state_3.csv
325,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\14\spy_devset.csv
326,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\14\spy_train.csv
327,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\14\spy_mahalanobis_state_1.csv
328,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\14\spy_mahalanobis_state_2.csv
329,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\14\spy_mahalanobis_state_3.csv
330,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\14\spy_devset.csv
331,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\14\spy_train.csv
332,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\14\spy_mahalanobis_state_1.csv
333,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\14\spy_mahalanobis_state_2.csv
334,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\14\spy_mahalanobis_state_3.csv
335,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\14\spy_devset.csv
336,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\14\spy_train.csv
337,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\14\spy_mahalanobis_state_1.csv
338,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\14\spy_mahalanobis_state_2.csv
339,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\14\spy_mahalanobis_state_3.csv
340,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\14\spy_devset.csv
341,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\14\spy_train.csv
342,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\14\spy_mahalanobis_state_1.csv
343,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\14\spy_mahalanobis_state_2.csv
344,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\14\spy_mahalanobis_state_3.csv
345,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\14\spy_devset.csv
346,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\14\spy_train.csv
347,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\14\spy_mahalanobis_state_1.csv
348,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\14\spy_mahalanobis_state_2.csv
349,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\14\spy_mahalanobis_state_3.csv
350,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\15\spy_devset.csv
351,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\15\spy_train.csv
352,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\15\spy_mahalanobis_state_1.csv
353,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\15\spy_mahalanobis_state_2.csv
354,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\15\spy_mahalanobis_state_3.csv
355,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\15\spy_devset.csv
356,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\15\spy_train.csv
357,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\15\spy_mahalanobis_state_1.csv
358,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\15\spy_mahalanobis_state_2.csv
359,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\15\spy_mahalanobis_state_3.csv
360,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\15\spy_devset.csv
361,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\15\spy_train.csv
362,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\15\spy_mahalanobis_state_1.csv
363,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\15\spy_mahalanobis_state_2.csv
364,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\15\spy_mahalanobis_state_3.csv
365,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\15\spy_devset.csv
366,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\15\spy_train.csv
367,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\15\spy_mahalanobis_state_1.csv
368,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\15\spy_mahalanobis_state_2.csv
369,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\15\spy_mahalanobis_state_3.csv
370,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\15\spy_devset.csv
371,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\15\spy_train.csv
372,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\15\spy_mahalanobis_state_1.csv
373,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\15\spy_mahalanobis_state_2.csv
374,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\15\spy_mahalanobis_state_3.csv
375,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\16\spy_devset.csv
376,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\16\spy_train.csv
377,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\16\spy_mahalanobis_state_1.csv
378,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\16\spy_mahalanobis_state_2.csv
379,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\16\spy_mahalanobis_state_3.csv
380,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\16\spy_devset.csv
381,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\16\spy_train.csv
382,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\16\spy_mahalanobis_state_1.csv
383,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\16\spy_mahalanobis_state_2.csv
384,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\16\spy_mahalanobis_state_3.csv
385,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\16\spy_devset.csv
386,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\16\spy_train.csv
387,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\16\spy_mahalanobis_state_1.csv
388,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\16\spy_mahalanobis_state_2.csv
389,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\16\spy_mahalanobis_state_3.csv
390,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\16\spy_devset.csv
391,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\16\spy_train.csv
392,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\16\spy_mahalanobis_state_1.csv
393,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\16\spy_mahalanobis_state_2.csv
394,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\16\spy_mahalanobis_state_3.csv
395,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\16\spy_devset.csv
396,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\16\spy_train.csv
397,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\16\spy_mahalanobis_state_1.csv
398,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\16\spy_mahalanobis_state_2.csv
399,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\16\spy_mahalanobis_state_3.csv
400,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\17\spy_devset.csv
401,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\17\spy_train.csv
402,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\17\spy_mahalanobis_state_1.csv
403,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\17\spy_mahalanobis_state_2.csv
404,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\17\spy_mahalanobis_state_3.csv
405,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\17\spy_devset.csv
406,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\17\spy_train.csv
407,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\17\spy_mahalanobis_state_1.csv
408,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\17\spy_mahalanobis_state_2.csv
409,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\17\spy_mahalanobis_state_3.csv
410,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\17\spy_devset.csv
411,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\17\spy_train.csv
412,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\17\spy_mahalanobis_state_1.csv
413,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\17\spy_mahalanobis_state_2.csv
414,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\17\spy_mahalanobis_state_3.csv
415,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\17\spy_devset.csv
416,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\17\spy_train.csv
417,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\17\spy_mahalanobis_state_1.csv
418,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\17\spy_mahalanobis_state_2.csv
419,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\17\spy_mahalanobis_state_3.csv
420,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\17\spy_devset.csv
421,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\17\spy_train.csv
422,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\17\spy_mahalanobis_state_1.csv
423,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\17\spy_mahalanobis_state_2.csv
424,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\17\spy_mahalanobis_state_3.csv
425,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\18\spy_devset.csv
426,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\18\spy_train.csv
427,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\18\spy_mahalanobis_state_1.csv
428,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\18\spy_mahalanobis_state_2.csv
429,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\18\spy_mahalanobis_state_3.csv
430,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\18\spy_devset.csv
431,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\18\spy_train.csv
432,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\18\spy_mahalanobis_state_1.csv
433,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\18\spy_mahalanobis_state_2.csv
434,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\18\spy_mahalanobis_state_3.csv
435,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\18\spy_devset.csv
436,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\18\spy_train.csv
437,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\18\spy_mahalanobis_state_1.csv
438,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\18\spy_mahalanobis_state_2.csv
439,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\18\spy_mahalanobis_state_3.csv
440,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\18\spy_devset.csv
441,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\18\spy_train.csv
442,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\18\spy_mahalanobis_state_1.csv
443,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\18\spy_mahalanobis_state_2.csv
444,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\18\spy_mahalanobis_state_3.csv
445,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\18\spy_devset.csv
446,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\18\spy_train.csv
447,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\18\spy_mahalanobis_state_1.csv
448,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\18\spy_mahalanobis_state_2.csv
449,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\18\spy_mahalanobis_state_3.csv
450,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\19\spy_devset.csv
451,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\19\spy_train.csv
452,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\19\spy_mahalanobis_state_1.csv
453,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\19\spy_mahalanobis_state_2.csv
454,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\19\spy_mahalanobis_state_3.csv
455,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\19\spy_devset.csv
456,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\19\spy_train.csv
457,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\19\spy_mahalanobis_state_1.csv
458,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\19\spy_mahalanobis_state_2.csv
459,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\19\spy_mahalanobis_state_3.csv
460,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\19\spy_devset.csv
461,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\19\spy_train.csv
462,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\19\spy_mahalanobis_state_1.csv
463,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\19\spy_mahalanobis_state_2.csv
464,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\19\spy_mahalanobis_state_3.csv
465,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\19\spy_devset.csv
466,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\19\spy_train.csv
467,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\19\spy_mahalanobis_state_1.csv
468,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\19\spy_mahalanobis_state_2.csv
469,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\19\spy_mahalanobis_state_3.csv
470,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\19\spy_devset.csv
471,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\19\spy_train.csv
472,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\19\spy_mahalanobis_state_1.csv
473,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\19\spy_mahalanobis_state_2.csv
474,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\19\spy_mahalanobis_state_3.csv
475,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\20\spy_devset.csv
476,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\20\spy_train.csv
477,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\20\spy_mahalanobis_state_1.csv
478,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\20\spy_mahalanobis_state_2.csv
479,C:\Users\suare\data\tmp\spy_seeds_seconds\10s-level\20\spy_mahalanobis_state_3.csv
480,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\20\spy_devset.csv
481,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\20\spy_train.csv
482,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\20\spy_mahalanobis_state_1.csv
483,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\20\spy_mahalanobis_state_2.csv
484,C:\Users\suare\data\tmp\spy_seeds_seconds\15s-level\20\spy_mahalanobis_state_3.csv
485,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\20\spy_devset.csv
486,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\20\spy_train.csv
487,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\20\spy_mahalanobis_state_1.csv
488,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\20\spy_mahalanobis_state_2.csv
489,C:\Users\suare\data\tmp\spy_seeds_seconds\1s-level\20\spy_mahalanobis_state_3.csv
490,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\20\spy_devset.csv
491,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\20\spy_train.csv
492,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\20\spy_mahalanobis_state_1.csv
493,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\20\spy_mahalanobis_state_2.csv
494,C:\Users\suare\data\tmp\spy_seeds_seconds\30s-level\20\spy_mahalanobis_state_3.csv
495,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\20\spy_devset.csv
496,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\20\spy_train.csv
497,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\20\spy_mahalanobis_state_1.csv
498,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\20\spy_mahalanobis_state_2.csv
499,C:\Users\suare\data\tmp\spy_seeds_seconds\5s-level\20\spy_mahalanobis_state_3.csv
